E: libkaldi-asr: debian-changelog-file-missing
E: libkaldi-asr: file-in-etc-not-marked-as-conffile etc/ld.so.conf.d/99-kaldi.conf
E: libkaldi-asr: no-copyright-file
E: libkaldi-asr: package-modifies-ld.so-search-path etc/ld.so.conf.d/99-kaldi.conf
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/COPYING
W: libkaldi-asr: extra-license-file opt/kaldi/COPYING
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/INSTALL
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/README.md
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/INSTALL
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/NOTES
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/TODO
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/io-funcs-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/io-funcs.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/kaldi-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/kaldi-error.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/kaldi-math.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/kaldi-types.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/kaldi-utils.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/libkaldi-base.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/timer.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/base/version.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-datastruct.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-den-graph.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-denominator.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-generic-numerator.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-kernels-ansi.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-numerator.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-supervision.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/chain-training.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/context-dep-topology.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/language-model.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/libkaldi-chain.so
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/phone-context.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/chain/phone-topology.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-allocator.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-array-inl.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-array.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-block-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-common.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-compressed-matrix.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-device.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-kernels-ansi.h
E: libkaldi-asr: dir-or-file-in-opt opt/kaldi/src/cudamatrix/cu-kernels.h
